fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_8008E060 = .text:0x8008E060; // type:function size:0xE0
fn_8008E140 = .text:0x8008E140; // type:function size:0x4
fn_8008E144 = .text:0x8008E144; // type:function size:0x18C
fn_8008E2D0 = .text:0x8008E2D0; // type:function size:0x8
fn_8008E2D8 = .text:0x8008E2D8; // type:function size:0x8
fn_8008E2E0 = .text:0x8008E2E0; // type:function size:0x8
fn_8008E2E8 = .text:0x8008E2E8; // type:function size:0x4
fn_8008E2EC = .text:0x8008E2EC; // type:function size:0x18
fn_8008E304 = .text:0x8008E304; // type:function size:0x14
fn_8008E318 = .text:0x8008E318; // type:function size:0x4
fn_8008E31C = .text:0x8008E31C; // type:function size:0x4
fn_8008E320 = .text:0x8008E320; // type:function size:0x60
fn_8008E380 = .text:0x8008E380; // type:function size:0xD0
fn_8008E450 = .text:0x8008E450; // type:function size:0x340
fn_8008E790 = .text:0x8008E790; // type:function size:0x130
fn_8008E8C0 = .text:0x8008E8C0; // type:function size:0x60
fn_8008E920 = .text:0x8008E920; // type:function size:0x64
fn_8008E984 = .text:0x8008E984; // type:function size:0xA4
fn_8008EA28 = .text:0x8008EA28; // type:function size:0x8
fn_8008EA30 = .text:0x8008EA30; // type:function size:0x8
fn_8008EA38 = .text:0x8008EA38; // type:function size:0x8
fn_8008EA40 = .text:0x8008EA40; // type:function size:0x8
fn_8008EA48 = .text:0x8008EA48; // type:function size:0x8
fn_8008EA50 = .text:0x8008EA50; // type:function size:0x8
fn_8008EA58 = .text:0x8008EA58; // type:function size:0x8
fn_8008EA60 = .text:0x8008EA60; // type:function size:0x8
fn_8008EA68 = .text:0x8008EA68; // type:function size:0x8
fn_8008EA70 = .text:0x8008EA70; // type:function size:0x8
fn_8008EA78 = .text:0x8008EA78; // type:function size:0x8
fn_8008EA80 = .text:0x8008EA80; // type:function size:0x8
fn_8008EA88 = .text:0x8008EA88; // type:function size:0x8
fn_8008EA90 = .text:0x8008EA90; // type:function size:0x8
fn_8008EA98 = .text:0x8008EA98; // type:function size:0x8
fn_8008EAA0 = .text:0x8008EAA0; // type:function size:0x8
fn_8008EAA8 = .text:0x8008EAA8; // type:function size:0x5C
fn_8008EB04 = .text:0x8008EB04; // type:function size:0x60
fn_8008EB64 = .text:0x8008EB64; // type:function size:0xA4
fn_8008EC08 = .text:0x8008EC08; // type:function size:0x34
fn_8008EC3C = .text:0x8008EC3C; // type:function size:0xEC
fn_8008ED28 = .text:0x8008ED28; // type:function size:0x8
fn_8008ED30 = .text:0x8008ED30; // type:function size:0x50
fn_8008ED80 = .text:0x8008ED80; // type:function size:0x60
fn_8008EDE0 = .text:0x8008EDE0; // type:function size:0x134
fn_8008EF14 = .text:0x8008EF14; // type:function size:0x8
fn_8008EF1C = .text:0x8008EF1C; // type:function size:0x8
fn_8008EF24 = .text:0x8008EF24; // type:function size:0x64
fn_8008EF88 = .text:0x8008EF88; // type:function size:0x4
fn_8008EF8C = .text:0x8008EF8C; // type:function size:0x98
fn_8008F024 = .text:0x8008F024; // type:function size:0x44
fn_8008F068 = .text:0x8008F068; // type:function size:0x60
fn_8008F0C8 = .text:0x8008F0C8; // type:function size:0x30
fn_8008F0F8 = .text:0x8008F0F8; // type:function size:0x8
fn_8008F100 = .text:0x8008F100; // type:function size:0x38
fn_8008F138 = .text:0x8008F138; // type:function size:0x38
fn_8008F170 = .text:0x8008F170; // type:function size:0x4C
fn_8008F1BC = .text:0x8008F1BC; // type:function size:0x60
fn_8008F21C = .text:0x8008F21C; // type:function size:0x3C
fn_8008F258 = .text:0x8008F258; // type:function size:0x34
fn_8008F28C = .text:0x8008F28C; // type:function size:0x4
fn_8008F290 = .text:0x8008F290; // type:function size:0x8
fn_8008F298 = .text:0x8008F298; // type:function size:0x8
fn_8008F2A0 = .text:0x8008F2A0; // type:function size:0x4
fn_8008F2A4 = .text:0x8008F2A4; // type:function size:0x4
fn_8008F2A8 = .text:0x8008F2A8; // type:function size:0x60
fn_8008F308 = .text:0x8008F308; // type:function size:0x70
fn_8008F378 = .text:0x8008F378; // type:function size:0x38
fn_8008F3B0 = .text:0x8008F3B0; // type:function size:0x38
fn_8008F3E8 = .text:0x8008F3E8; // type:function size:0x20
fn_8008F408 = .text:0x8008F408; // type:function size:0x8
fn_8008F410 = .text:0x8008F410; // type:function size:0x50
fn_8008F460 = .text:0x8008F460; // type:function size:0x60
fn_8008F4C0 = .text:0x8008F4C0; // type:function size:0x58
fn_8008F518 = .text:0x8008F518; // type:function size:0x58
fn_8008F570 = .text:0x8008F570; // type:function size:0x50
fn_8008F5C0 = .text:0x8008F5C0; // type:function size:0x8
fn_8008F5C8 = .text:0x8008F5C8; // type:function size:0x1C
fn_8008F5E4 = .text:0x8008F5E4; // type:function size:0x64
fn_8008F648 = .text:0x8008F648; // type:function size:0x70
fn_8008F6B8 = .text:0x8008F6B8; // type:function size:0xCC
fn_8008F784 = .text:0x8008F784; // type:function size:0x4C
fn_8008F7D0 = .text:0x8008F7D0; // type:function size:0x8
fn_8008F7D8 = .text:0x8008F7D8; // type:function size:0x5C
fn_8008F834 = .text:0x8008F834; // type:function size:0x70
fn_8008F8A4 = .text:0x8008F8A4; // type:function size:0x7C
fn_8008F920 = .text:0x8008F920; // type:function size:0x80
fn_8008F9A0 = .text:0x8008F9A0; // type:function size:0x30
fn_8008F9D0 = .text:0x8008F9D0; // type:function size:0x40
fn_8008FA10 = .text:0x8008FA10; // type:function size:0x38
fn_8008FA48 = .text:0x8008FA48; // type:function size:0x78
fn_8008FAC0 = .text:0x8008FAC0; // type:function size:0x70
fn_8008FB30 = .text:0x8008FB30; // type:function size:0x4
fn_8008FB34 = .text:0x8008FB34; // type:function size:0x90
fn_8008FBC4 = .text:0x8008FBC4; // type:function size:0x38
fn_8008FBFC = .text:0x8008FBFC; // type:function size:0x38
fn_8008FC34 = .text:0x8008FC34; // type:function size:0x74
fn_8008FCA8 = .text:0x8008FCA8; // type:function size:0x70
fn_8008FD18 = .text:0x8008FD18; // type:function size:0xD8
fn_8008FDF0 = .text:0x8008FDF0; // type:function size:0x1A4
fn_8008FF94 = .text:0x8008FF94; // type:function size:0x8
fn_8008FF9C = .text:0x8008FF9C; // type:function size:0x20
fn_8008FFBC = .text:0x8008FFBC; // type:function size:0x48
fn_80090004 = .text:0x80090004; // type:function size:0x88
fn_8009008C = .text:0x8009008C; // type:function size:0x88
fn_80090114 = .text:0x80090114; // type:function size:0x58
fn_8009016C = .text:0x8009016C; // type:function size:0x70
fn_800901DC = .text:0x800901DC; // type:function size:0x60
fn_8009023C = .text:0x8009023C; // type:function size:0x38
fn_80090274 = .text:0x80090274; // type:function size:0x34
fn_800902A8 = .text:0x800902A8; // type:function size:0x60
fn_80090308 = .text:0x80090308; // type:function size:0x70
fn_80090378 = .text:0x80090378; // type:function size:0x54
fn_800903CC = .text:0x800903CC; // type:function size:0x38
fn_80090404 = .text:0x80090404; // type:function size:0x38
fn_8009043C = .text:0x8009043C; // type:function size:0x4
fn_80090440 = .text:0x80090440; // type:function size:0x4
fn_80090444 = .text:0x80090444; // type:function size:0xA0
fn_800904E4 = .text:0x800904E4; // type:function size:0x8C
fn_80090570 = .text:0x80090570; // type:function size:0x1B4
fn_80090724 = .text:0x80090724; // type:function size:0x9C
fn_800907C0 = .text:0x800907C0; // type:function size:0x90
fn_80090850 = .text:0x80090850; // type:function size:0x8C
fn_800908DC = .text:0x800908DC; // type:function size:0xA0
fn_8009097C = .text:0x8009097C; // type:function size:0x38
fn_800909B4 = .text:0x800909B4; // type:function size:0x1D0
fn_80090B84 = .text:0x80090B84; // type:function size:0x84
fn_80090C08 = .text:0x80090C08; // type:function size:0x98
fn_80090CA0 = .text:0x80090CA0; // type:function size:0x64
fn_80090D04 = .text:0x80090D04; // type:function size:0x98
fn_80090D9C = .text:0x80090D9C; // type:function size:0x48
fn_80090DE4 = .text:0x80090DE4; // type:function size:0x60
fn_80090E44 = .text:0x80090E44; // type:function size:0x138
fn_80090F7C = .text:0x80090F7C; // type:function size:0xA0
fn_8009101C = .text:0x8009101C; // type:function size:0xA4
fn_800910C0 = .text:0x800910C0; // type:function size:0x9C
fn_8009115C = .text:0x8009115C; // type:function size:0x14
fn_80091170 = .text:0x80091170; // type:function size:0x3C
fn_800911AC = .text:0x800911AC; // type:function size:0x60
fn_8009120C = .text:0x8009120C; // type:function size:0x1C
fn_80091228 = .text:0x80091228; // type:function size:0x48
fn_80091270 = .text:0x80091270; // type:function size:0x48
fn_800912B8 = .text:0x800912B8; // type:function size:0x4
fn_800912BC = .text:0x800912BC; // type:function size:0x2C
fn_800912E8 = .text:0x800912E8; // type:function size:0x11C
fn_80091404 = .text:0x80091404; // type:function size:0x118
fn_8009151C = .text:0x8009151C; // type:function size:0xC
fn_80091528 = .text:0x80091528; // type:function size:0xFC
fn_80091624 = .text:0x80091624; // type:function size:0xC
fn_80091630 = .text:0x80091630; // type:function size:0x74
fn_800916A4 = .text:0x800916A4; // type:function size:0x74
fn_80091718 = .text:0x80091718; // type:function size:0x38
fn_80091750 = .text:0x80091750; // type:function size:0x548
fn_80091C98 = .text:0x80091C98; // type:function size:0xAC
fn_80091D44 = .text:0x80091D44; // type:function size:0x1A4
fn_80091EE8 = .text:0x80091EE8; // type:function size:0x48
fn_80091F30 = .text:0x80091F30; // type:function size:0x60
fn_80091F90 = .text:0x80091F90; // type:function size:0xFC
fn_8009208C = .text:0x8009208C; // type:function size:0x70
fn_800920FC = .text:0x800920FC; // type:function size:0xA4
fn_800921A0 = .text:0x800921A0; // type:function size:0x20
fn_800921C0 = .text:0x800921C0; // type:function size:0x74
fn_80092234 = .text:0x80092234; // type:function size:0x68
fn_8009229C = .text:0x8009229C; // type:function size:0xE4
fn_80092380 = .text:0x80092380; // type:function size:0x54
fn_800923D4 = .text:0x800923D4; // type:function size:0x174
fn_80092548 = .text:0x80092548; // type:function size:0x94
fn_800925DC = .text:0x800925DC; // type:function size:0x88
fn_80092664 = .text:0x80092664; // type:function size:0x88
fn_800926EC = .text:0x800926EC; // type:function size:0xE8
fn_800927D4 = .text:0x800927D4; // type:function size:0x118
fn_800928EC = .text:0x800928EC; // type:function size:0x5C4
fn_80092EB0 = .text:0x80092EB0; // type:function size:0x1C4
fn_80093074 = .text:0x80093074; // type:function size:0xF8
fn_8009316C = .text:0x8009316C; // type:function size:0x188
fn_800932F4 = .text:0x800932F4; // type:function size:0x58
fn_8009334C = .text:0x8009334C; // type:function size:0x24
fn_80093370 = .text:0x80093370; // type:function size:0x50
fn_800933C0 = .text:0x800933C0; // type:function size:0x60
fn_80093420 = .text:0x80093420; // type:function size:0x100
fn_80093520 = .text:0x80093520; // type:function size:0x74
fn_80093594 = .text:0x80093594; // type:function size:0x1AC
fn_80093740 = .text:0x80093740; // type:function size:0x7C
fn_800937BC = .text:0x800937BC; // type:function size:0x64
fn_80093820 = .text:0x80093820; // type:function size:0x7C
fn_8009389C = .text:0x8009389C; // type:function size:0xBC
fn_80093958 = .text:0x80093958; // type:function size:0x7F8
fn_80094150 = .text:0x80094150; // type:function size:0xB8
fn_80094208 = .text:0x80094208; // type:function size:0x2C
fn_80094234 = .text:0x80094234; // type:function size:0x4
fn_80094238 = .text:0x80094238; // type:function size:0xDC
fn_80094314 = .text:0x80094314; // type:function size:0x64
fn_80094378 = .text:0x80094378; // type:function size:0x4C
fn_800943C4 = .text:0x800943C4; // type:function size:0x8C
fn_80094450 = .text:0x80094450; // type:function size:0x6C
fn_800944BC = .text:0x800944BC; // type:function size:0x8
fn_800944C4 = .text:0x800944C4; // type:function size:0x8
fn_800944CC = .text:0x800944CC; // type:function size:0x17C
fn_80094648 = .text:0x80094648; // type:function size:0x3C8
fn_80094A10 = .text:0x80094A10; // type:function size:0x44
fn_80094A54 = .text:0x80094A54; // type:function size:0x84
fn_80094AD8 = .text:0x80094AD8; // type:function size:0x9C
fn_80094B74 = .text:0x80094B74; // type:function size:0x63C
fn_800951B0 = .text:0x800951B0; // type:function size:0xABC
fn_80095C6C = .text:0x80095C6C; // type:function size:0x2A4
fn_80095F10 = .text:0x80095F10; // type:function size:0x9C
fn_80095FAC = .text:0x80095FAC; // type:function size:0xCC
fn_80096078 = .text:0x80096078; // type:function size:0xB8
fn_80096130 = .text:0x80096130; // type:function size:0x5C
fn_8009618C = .text:0x8009618C; // type:function size:0x4
fn_80096190 = .text:0x80096190; // type:function size:0x4
fn_80096194 = .text:0x80096194; // type:function size:0x4
fn_80096198 = .text:0x80096198; // type:function size:0x10
fn_800961A8 = .text:0x800961A8; // type:function size:0xC
fn_800961B4 = .text:0x800961B4; // type:function size:0xA8
fn_8009625C = .text:0x8009625C; // type:function size:0x60
fn_800962BC = .text:0x800962BC; // type:function size:0x164
fn_80096420 = .text:0x80096420; // type:function size:0x104
fn_80096524 = .text:0x80096524; // type:function size:0x434
fn_80096958 = .text:0x80096958; // type:function size:0x188
fn_80096AE0 = .text:0x80096AE0; // type:function size:0x1A8
fn_80096C88 = .text:0x80096C88; // type:function size:0x198
fn_80096E20 = .text:0x80096E20; // type:function size:0x8
fn_80096E28 = .text:0x80096E28; // type:function size:0x8
fn_80096E30 = .text:0x80096E30; // type:function size:0x38
fn_80096E68 = .text:0x80096E68; // type:function size:0x8
fn_80096E70 = .text:0x80096E70; // type:function size:0x564
fn_800973D4 = .text:0x800973D4; // type:function size:0x14
fn_800973E8 = .text:0x800973E8; // type:function size:0x148
fn_80097530 = .text:0x80097530; // type:function size:0xC4
fn_800975F4 = .text:0x800975F4; // type:function size:0x9C
fn_80097690 = .text:0x80097690; // type:function size:0x6C
fn_800976FC = .text:0x800976FC; // type:function size:0x78
fn_80097774 = .text:0x80097774; // type:function size:0x338
fn_80097AAC = .text:0x80097AAC; // type:function size:0x2B0
fn_80097D5C = .text:0x80097D5C; // type:function size:0x84
fn_80097DE0 = .text:0x80097DE0; // type:function size:0x164
fn_80097F44 = .text:0x80097F44; // type:function size:0xD8
fn_8009801C = .text:0x8009801C; // type:function size:0x78
fn_80098094 = .text:0x80098094; // type:function size:0xCC
fn_80098160 = .text:0x80098160; // type:function size:0xC0
fn_80098220 = .text:0x80098220; // type:function size:0x24
fn_80098244 = .text:0x80098244; // type:function size:0x70
fn_800982B4 = .text:0x800982B4; // type:function size:0xB8
fn_8009836C = .text:0x8009836C; // type:function size:0x3C8
fn_80098734 = .text:0x80098734; // type:function size:0x24
fn_80098758 = .text:0x80098758; // type:function size:0x100
fn_80098858 = .text:0x80098858; // type:function size:0xB0
fn_80098908 = .text:0x80098908; // type:function size:0x33C
fn_80098C44 = .text:0x80098C44; // type:function size:0x2D4
fn_80098F18 = .text:0x80098F18; // type:function size:0x200
fn_80099118 = .text:0x80099118; // type:function size:0x1C0
fn_800992D8 = .text:0x800992D8; // type:function size:0x554
fn_8009982C = .text:0x8009982C; // type:function size:0x44
fn_80099870 = .text:0x80099870; // type:function size:0x5C
fn_800998CC = .text:0x800998CC; // type:function size:0xE4
fn_800999B0 = .text:0x800999B0; // type:function size:0x4
fn_800999B4 = .text:0x800999B4; // type:function size:0x148
fn_80099AFC = .text:0x80099AFC; // type:function size:0xE4
fn_80099BE0 = .text:0x80099BE0; // type:function size:0x18
fn_80099BF8 = .text:0x80099BF8; // type:function size:0x8
fn_80099C00 = .text:0x80099C00; // type:function size:0x25C
fn_80099E5C = .text:0x80099E5C; // type:function size:0x4
fn_80099E60 = .text:0x80099E60; // type:function size:0x3AC
fn_8009A20C = .text:0x8009A20C; // type:function size:0x110
fn_8009A31C = .text:0x8009A31C; // type:function size:0x2D8
fn_8009A5F4 = .text:0x8009A5F4; // type:function size:0x45C
fn_8009AA50 = .text:0x8009AA50; // type:function size:0x48
fn_8009AA98 = .text:0x8009AA98; // type:function size:0x60
fn_8009AAF8 = .text:0x8009AAF8; // type:function size:0x4
fn_8009AAFC = .text:0x8009AAFC; // type:function size:0x8
fn_8009AB04 = .text:0x8009AB04; // type:function size:0x1C
fn_8009AB20 = .text:0x8009AB20; // type:function size:0xA4
fn_8009ABC4 = .text:0x8009ABC4; // type:function size:0x94
fn_8009AC58 = .text:0x8009AC58; // type:function size:0x5C
fn_8009ACB4 = .text:0x8009ACB4; // type:function size:0x98
fn_8009AD4C = .text:0x8009AD4C; // type:function size:0x24
fn_8009AD70 = .text:0x8009AD70; // type:function size:0x120
fn_8009AE90 = .text:0x8009AE90; // type:function size:0xC4
fn_8009AF54 = .text:0x8009AF54; // type:function size:0x2CC
fn_8009B220 = .text:0x8009B220; // type:function size:0x1F4
fn_8009B414 = .text:0x8009B414; // type:function size:0x44
fn_8009B458 = .text:0x8009B458; // type:function size:0x68
fn_8009B4C0 = .text:0x8009B4C0; // type:function size:0x1C
fn_8009B4DC = .text:0x8009B4DC; // type:function size:0x18
fn_8009B4F4 = .text:0x8009B4F4; // type:function size:0x24
fn_8009B518 = .text:0x8009B518; // type:function size:0x50
fn_8009B568 = .text:0x8009B568; // type:function size:0x90
fn_8009B5F8 = .text:0x8009B5F8; // type:function size:0x8C
fn_8009B684 = .text:0x8009B684; // type:function size:0xB0
fn_8009B734 = .text:0x8009B734; // type:function size:0x38
fn_8009B76C = .text:0x8009B76C; // type:function size:0x34
fn_8009B7A0 = .text:0x8009B7A0; // type:function size:0x2C
fn_8009B7CC = .text:0x8009B7CC; // type:function size:0x48
fn_8009B814 = .text:0x8009B814; // type:function size:0x8
fn_8009B81C = .text:0x8009B81C; // type:function size:0x8
fn_8009B824 = .text:0x8009B824; // type:function size:0xA0
fn_8009B8C4 = .text:0x8009B8C4; // type:function size:0xA4
fn_8009B968 = .text:0x8009B968; // type:function size:0x8C
fn_8009B9F4 = .text:0x8009B9F4; // type:function size:0x4
fn_8009B9F8 = .text:0x8009B9F8; // type:function size:0x1D4
fn_8009BBCC = .text:0x8009BBCC; // type:function size:0xAC
fn_8009BC78 = .text:0x8009BC78; // type:function size:0xBC
fn_8009BD34 = .text:0x8009BD34; // type:function size:0x18C
fn_8009BEC0 = .text:0x8009BEC0; // type:function size:0x7C
fn_8009BF3C = .text:0x8009BF3C; // type:function size:0x38
fn_8009BF74 = .text:0x8009BF74; // type:function size:0x50
fn_8009BFC4 = .text:0x8009BFC4; // type:function size:0x64
fn_8009C028 = .text:0x8009C028; // type:function size:0xE0
fn_8009C108 = .text:0x8009C108; // type:function size:0x90
fn_8009C198 = .text:0x8009C198; // type:function size:0x8C
fn_8009C224 = .text:0x8009C224; // type:function size:0x8
fn_8009C22C = .text:0x8009C22C; // type:function size:0x4
fn_8009C230 = .text:0x8009C230; // type:function size:0x4
fn_8009C234 = .text:0x8009C234; // type:function size:0x2C
fn_8009C260 = .text:0x8009C260; // type:function size:0x28
fn_8009C288 = .text:0x8009C288; // type:function size:0x8C
fn_8009C314 = .text:0x8009C314; // type:function size:0xA8
fn_8009C3BC = .text:0x8009C3BC; // type:function size:0x90
fn_8009C44C = .text:0x8009C44C; // type:function size:0x58
fn_8009C4A4 = .text:0x8009C4A4; // type:function size:0x8C
fn_8009C530 = .text:0x8009C530; // type:function size:0xA8
fn_8009C5D8 = .text:0x8009C5D8; // type:function size:0x90
fn_8009C668 = .text:0x8009C668; // type:function size:0x64
fn_8009C6CC = .text:0x8009C6CC; // type:function size:0x140
fn_8009C80C = .text:0x8009C80C; // type:function size:0x184
fn_8009C990 = .text:0x8009C990; // type:function size:0x3BC
fn_8009CD4C = .text:0x8009CD4C; // type:function size:0x4
fn_8009CD50 = .text:0x8009CD50; // type:function size:0x4
fn_8009CD54 = .text:0x8009CD54; // type:function size:0x4
fn_8009CD58 = .text:0x8009CD58; // type:function size:0x44
fn_8009CD9C = .text:0x8009CD9C; // type:function size:0x44
fn_8009CDE0 = .text:0x8009CDE0; // type:function size:0x28
fn_8009CE08 = .text:0x8009CE08; // type:function size:0x8
fn_8009CE10 = .text:0x8009CE10; // type:function size:0x8
fn_8009CE18 = .text:0x8009CE18; // type:function size:0x8
fn_8009CE20 = .text:0x8009CE20; // type:function size:0x8
fn_8009CE28 = .text:0x8009CE28; // type:function size:0x8
fn_8009CE30 = .text:0x8009CE30; // type:function size:0x8
fn_8009CE38 = .text:0x8009CE38; // type:function size:0x8
fn_8009CE40 = .text:0x8009CE40; // type:function size:0x8
fn_8009CE48 = .text:0x8009CE48; // type:function size:0x8
fn_8009CE50 = .text:0x8009CE50; // type:function size:0x48
fn_8009CE98 = .text:0x8009CE98; // type:function size:0x18
fn_8009CEB0 = .text:0x8009CEB0; // type:function size:0x64
fn_8009CF14 = .text:0x8009CF14; // type:function size:0x40
fn_8009CF54 = .text:0x8009CF54; // type:function size:0x8
fn_8009CF5C = .text:0x8009CF5C; // type:function size:0x44
fn_8009CFA0 = .text:0x8009CFA0; // type:function size:0x178
fn_8009D118 = .text:0x8009D118; // type:function size:0x38
fn_8009D150 = .text:0x8009D150; // type:function size:0x34
fn_8009D184 = .text:0x8009D184; // type:function size:0x3C
fn_8009D1C0 = .text:0x8009D1C0; // type:function size:0x20
fn_8009D1E0 = .text:0x8009D1E0; // type:function size:0x20
fn_8009D200 = .text:0x8009D200; // type:function size:0x20
fn_8009D220 = .text:0x8009D220; // type:function size:0x1C
fn_8009D23C = .text:0x8009D23C; // type:function size:0x40
fn_8009D27C = .text:0x8009D27C; // type:function size:0x258
fn_8009D4D4 = .text:0x8009D4D4; // type:function size:0xC0
fn_8009D594 = .text:0x8009D594; // type:function size:0xC8
fn_8009D65C = .text:0x8009D65C; // type:function size:0xA0
fn_8009D6FC = .text:0x8009D6FC; // type:function size:0x94
fn_8009D790 = .text:0x8009D790; // type:function size:0x30
fn_8009D7C0 = .text:0x8009D7C0; // type:function size:0x1BC
fn_8009D97C = .text:0x8009D97C; // type:function size:0x84
fn_8009DA00 = .text:0x8009DA00; // type:function size:0xC
fn_8009DA0C = .text:0x8009DA0C; // type:function size:0x2C
fn_8009DA38 = .text:0x8009DA38; // type:function size:0x2C
fn_8009DA64 = .text:0x8009DA64; // type:function size:0x10
fn_8009DA74 = .text:0x8009DA74; // type:function size:0x10
fn_8009DA84 = .text:0x8009DA84; // type:function size:0x10
fn_8009DA94 = .text:0x8009DA94; // type:function size:0x8
fn_8009DA9C = .text:0x8009DA9C; // type:function size:0x98
fn_8009DB34 = .text:0x8009DB34; // type:function size:0xC4
fn_8009DBF8 = .text:0x8009DBF8; // type:function size:0x78
fn_8009DC70 = .text:0x8009DC70; // type:function size:0x60
fn_8009DCD0 = .text:0x8009DCD0; // type:function size:0x2C
fn_8009DCFC = .text:0x8009DCFC; // type:function size:0x24
fn_8009DD20 = .text:0x8009DD20; // type:function size:0x5C
fn_8009DD7C = .text:0x8009DD7C; // type:function size:0x48
fn_8009DDC4 = .text:0x8009DDC4; // type:function size:0x90
fn_8009DE54 = .text:0x8009DE54; // type:function size:0x34
fn_8009DE88 = .text:0x8009DE88; // type:function size:0x90
fn_8009DF18 = .text:0x8009DF18; // type:function size:0x70
fn_8009DF88 = .text:0x8009DF88; // type:function size:0x70
fn_8009DFF8 = .text:0x8009DFF8; // type:function size:0x1C
fn_8009E014 = .text:0x8009E014; // type:function size:0x18
fn_8009E02C = .text:0x8009E02C; // type:function size:0x8C
fn_8009E0B8 = .text:0x8009E0B8; // type:function size:0x10
fn_8009E0C8 = .text:0x8009E0C8; // type:function size:0x10
fn_8009E0D8 = .text:0x8009E0D8; // type:function size:0x24
fn_8009E0FC = .text:0x8009E0FC; // type:function size:0x18
fn_8009E114 = .text:0x8009E114; // type:function size:0x34
fn_8009E148 = .text:0x8009E148; // type:function size:0x7C
fn_8009E1C4 = .text:0x8009E1C4; // type:function size:0x14
fn_8009E1D8 = .text:0x8009E1D8; // type:function size:0x3C
fn_8009E214 = .text:0x8009E214; // type:function size:0x3C
fn_8009E250 = .text:0x8009E250; // type:function size:0x37C
fn_8009E5CC = .text:0x8009E5CC; // type:function size:0x12C
fn_8009E6F8 = .text:0x8009E6F8; // type:function size:0xB4
fn_8009E7AC = .text:0x8009E7AC; // type:function size:0x220
fn_8009E9CC = .text:0x8009E9CC; // type:function size:0x30
fn_8009E9FC = .text:0x8009E9FC; // type:function size:0x30
fn_8009EA2C = .text:0x8009EA2C; // type:function size:0x44
fn_8009EA70 = .text:0x8009EA70; // type:function size:0x54
fn_8009EAC4 = .text:0x8009EAC4; // type:function size:0x10
fn_8009EAD4 = .text:0x8009EAD4; // type:function size:0x10
fn_8009EAE4 = .text:0x8009EAE4; // type:function size:0x14
fn_8009EAF8 = .text:0x8009EAF8; // type:function size:0x58
fn_8009EB50 = .text:0x8009EB50; // type:function size:0x20
fn_8009EB70 = .text:0x8009EB70; // type:function size:0x60
fn_8009EBD0 = .text:0x8009EBD0; // type:function size:0x48
fn_8009EC18 = .text:0x8009EC18; // type:function size:0x64
fn_8009EC7C = .text:0x8009EC7C; // type:function size:0x40
fn_8009ECBC = .text:0x8009ECBC; // type:function size:0x8
fn_8009ECC4 = .text:0x8009ECC4; // type:function size:0x44
fn_8009ED08 = .text:0x8009ED08; // type:function size:0x304
fn_8009F00C = .text:0x8009F00C; // type:function size:0xA4
fn_8009F0B0 = .text:0x8009F0B0; // type:function size:0xC
fn_8009F0BC = .text:0x8009F0BC; // type:function size:0x40
fn_8009F0FC = .text:0x8009F0FC; // type:function size:0x380
fn_8009F47C = .text:0x8009F47C; // type:function size:0xE0
fn_8009F55C = .text:0x8009F55C; // type:function size:0xD4
fn_8009F630 = .text:0x8009F630; // type:function size:0x74
fn_8009F6A4 = .text:0x8009F6A4; // type:function size:0x28
fn_8009F6CC = .text:0x8009F6CC; // type:function size:0x110
fn_8009F7DC = .text:0x8009F7DC; // type:function size:0x94
fn_8009F870 = .text:0x8009F870; // type:function size:0x34
fn_8009F8A4 = .text:0x8009F8A4; // type:function size:0x30
fn_8009F8D4 = .text:0x8009F8D4; // type:function size:0x7C
fn_8009F950 = .text:0x8009F950; // type:function size:0x17C
fn_8009FACC = .text:0x8009FACC; // type:function size:0x11C
fn_8009FBE8 = .text:0x8009FBE8; // type:function size:0x17C
fn_8009FD64 = .text:0x8009FD64; // type:function size:0x4
fn_8009FD68 = .text:0x8009FD68; // type:function size:0x4
fn_8009FD6C = .text:0x8009FD6C; // type:function size:0x20
fn_8009FD8C = .text:0x8009FD8C; // type:function size:0x10
fn_8009FD9C = .text:0x8009FD9C; // type:function size:0x54
fn_8009FDF0 = .text:0x8009FDF0; // type:function size:0x14
fn_8009FE04 = .text:0x8009FE04; // type:function size:0x14
fn_8009FE18 = .text:0x8009FE18; // type:function size:0x14
fn_8009FE2C = .text:0x8009FE2C; // type:function size:0x14
fn_8009FE40 = .text:0x8009FE40; // type:function size:0x9C
fn_8009FEDC = .text:0x8009FEDC; // type:function size:0x5C
fn_8009FF38 = .text:0x8009FF38; // type:function size:0x1C
fn_8009FF54 = .text:0x8009FF54; // type:function size:0x3C
fn_8009FF90 = .text:0x8009FF90; // type:function size:0xC
fn_8009FF9C = .text:0x8009FF9C; // type:function size:0xC
fn_8009FFA8 = .text:0x8009FFA8; // type:function size:0xC
fn_8009FFB4 = .text:0x8009FFB4; // type:function size:0xA4
fn_800A0058 = .text:0x800A0058; // type:function size:0x48
fn_800A00A0 = .text:0x800A00A0; // type:function size:0x1C
fn_800A00BC = .text:0x800A00BC; // type:function size:0x14
fn_800A00D0 = .text:0x800A00D0; // type:function size:0x2C
fn_800A00FC = .text:0x800A00FC; // type:function size:0x9C
fn_800A0198 = .text:0x800A0198; // type:function size:0x48
fn_800A01E0 = .text:0x800A01E0; // type:function size:0x118
fn_800A02F8 = .text:0x800A02F8; // type:function size:0x38
fn_800A0330 = .text:0x800A0330; // type:function size:0xE0
fn_800A0410 = .text:0x800A0410; // type:function size:0x54
fn_800A0464 = .text:0x800A0464; // type:function size:0x44
